"Date";"D0";"Value"
"2009-05";"K";"5.21101401"
"2009-05";"OBB";"3.01304615"
"2009-05";"MBB";"1.1257"
"2009-05";"FH";"2.28324602"
"2009-05";"FI";"1.73357581"
"2009-06";"K";"4.94107826"
"2009-06";"OBB";"3.08343808"
"2009-06";"MBB";"1.0864"
"2009-06";"FH";"2.36787186"
"2009-06";"FI";"1.86263529"
"2009-07";"K";"4.9601406"
"2009-07";"OBB";"3.08040919"
"2009-07";"MBB";"1.1401"
"2009-07";"FH";"2.34240605"
"2009-07";"FI";"1.80100909"
"2009-08";"K";"5.26473157"
"2009-08";"OBB";"3.04354682"
"2009-08";"MBB";"1.1448"
"2009-08";"FH";"2.3626305"
"2009-08";"FI";"1.7084331"
"2009-09";"K";"4.92649562"
"2009-09";"OBB";"3.07931342"
"2009-09";"MBB";"1.0903"
"2009-09";"FH";"2.3132654"
"2009-09";"FI";"1.80879862"
"2009-10";"K";"5.05912836"
"2009-10";"OBB";"3.04819117"
"2009-10";"MBB";"1.0791"
"2009-10";"FH";"2.32873421"
"2009-10";"FI";"1.71965914"
"2009-11";"K";"5.0101"
"2009-11";"OBB";"3.0301"
"2009-11";"MBB";"1.1635"
"2009-11";"FH";"2.3519"
"2009-11";"FI";"1.6461"
"2009-12";"K";"4.868"
"2009-12";"OBB";"3.0549"
"2009-12";"MBB";"1.2281"
"2009-12";"FH";"2.3344"
"2009-12";"FI";"1.8618"
"2010-01";"K";"4.894"
"2010-01";"OBB";"3.0232"
"2010-01";"MBB";"1.178"
"2010-01";"FH";"2.3015"
"2010-01";"FI";"1.7892"
"2010-02";"K";"4.9367"
"2010-02";"OBB";"3.0524"
"2010-02";"MBB";"1.1445"
"2010-02";"FH";"2.2757"
"2010-02";"FI";"1.6833"
"2010-03";"K";"5.1465"
"2010-03";"OBB";"2.9857"
"2010-03";"MBB";"1.1618"
"2010-03";"FH";"2.2443"
"2010-03";"FI";"1.7596"
"2010-04";"K";"4.6722"
"2010-04";"OBB";"3.0423"
"2010-04";"MBB";"1.1963"
"2010-04";"FH";"2.2895"
"2010-04";"FI";"1.6612"
"2010-05";"K";"4.7884"
"2010-05";"OBB";"3.0437"
"2010-05";"MBB";"1.1139"
"2010-05";"FH";"2.2251"
"2010-05";"FI";"1.579"
"2010-06";"K";"5.0367"
"2010-06";"OBB";"3.0683"
"2010-06";"MBB";"1.0748"
"2010-06";"FH";"2.1102"
"2010-06";"FI";"1.6787"
"2010-07";"K";"5.2411"
"2010-07";"OBB";"3.0462"
"2010-07";"MBB";"1.0724"
"2010-07";"FH";"2.1177"
"2010-07";"FI";"1.5859"
"2010-08";"K";"5.5017"
"2010-08";"OBB";"3.0067"
"2010-08";"MBB";"1.115"
"2010-08";"FH";"2.1539"
"2010-08";"FI";"1.5583"
"2010-09";"K";"5.2105"
"2010-09";"OBB";"3.043"
"2010-09";"MBB";"1.0958"
"2010-09";"FH";"2.1075"
"2010-09";"FI";"1.7891"
"2010-10";"K";"5.0795"
"2010-10";"OBB";"3.0596"
"2010-10";"MBB";"1.1344"
"2010-10";"FH";"2.1256"
"2010-10";"FI";"1.6181"
"2010-11";"K";"5.3974"
"2010-11";"OBB";"2.9974"
"2010-11";"MBB";"1.1086"
"2010-11";"FH";"2.0756"
"2010-11";"FI";"1.5549"
"2010-12";"K";"5.52"
"2010-12";"OBB";"3.0341"
"2010-12";"MBB";"1.1246"
"2010-12";"FH";"2.0774"
"2010-12";"FI";"1.7289"
"2011-01";"K";"5.0012"
"2011-01";"OBB";"3.0285"
"2011-01";"MBB";"1.1671"
"2011-01";"FH";"2.0601"
"2011-01";"FI";"1.7313"
"2011-02";"K";"5.1947"
"2011-02";"OBB";"2.9513"
"2011-02";"MBB";"1.1514"
"2011-02";"FH";"2.1202"
"2011-02";"FI";"1.6351"
"2011-03";"K";"5.1494"
"2011-03";"OBB";"2.9952"
"2011-03";"MBB";"1.161"
"2011-03";"FH";"2.1115"
"2011-03";"FI";"1.7579"
"2011-04";"K";"4.9332"
"2011-04";"OBB";"3.0061"
"2011-04";"MBB";"1.1434"
"2011-04";"FH";"2.2058"
"2011-04";"FI";"1.8362"
"2011-05";"K";"5.2138"
"2011-05";"OBB";"3.0259"
"2011-05";"MBB";"1.1682"
"2011-05";"FH";"2.1705"
"2011-05";"FI";"1.6065"
"2011-06";"K";"5.2796"
"2011-06";"OBB";"3.016"
"2011-06";"MBB";"1.1011"
"2011-06";"FH";"2.1206"
"2011-06";"FI";"1.7971"
"2011-07";"K";"5.6986"
"2011-07";"OBB";"2.9675"
"2011-07";"MBB";"1.1086"
"2011-07";"FH";"1.9923"
"2011-07";"FI";"1.6607"
"2011-08";"K";"5.015"
"2011-08";"OBB";"3.0286"
"2011-08";"MBB";"1.0864"
"2011-08";"FH";"1.8976"
"2011-08";"FI";"1.5272"
"2011-09";"K";"5.0866"
"2011-09";"OBB";"3.0233"
"2011-09";"MBB";"0.972"
"2011-09";"FH";"1.8557"
"2011-09";"FI";"1.5487"
"2011-10";"K";"5.1128"
"2011-10";"OBB";"3.0187"
"2011-10";"MBB";"0.99224"
"2011-10";"FH";"1.7511"
"2011-10";"FI";"1.5288"
"2011-11";"K";"4.957"
"2011-11";"OBB";"2.9974"
"2011-11";"MBB";"1.0162"
"2011-11";"FH";"1.7787"
"2011-11";"FI";"1.543"
"2011-12";"K";"4.8006"
"2011-12";"OBB";"2.9813"
"2011-12";"MBB";"1.0207"
"2011-12";"FH";"1.8084"
"2011-12";"FI";"1.6259"
"2012-01";"K";"4.9684"
"2012-01";"OBB";"2.959"
"2012-01";"MBB";"1.1139"
"2012-01";"FH";"1.7282"
"2012-01";"FI";"1.6046"
"2012-02";"K";"5.0212"
"2012-02";"OBB";"2.9966"
"2012-02";"MBB";"1.0921"
"2012-02";"FH";"1.7286"
"2012-02";"FI";"1.5598"
"2012-03";"K";"5.3094"
"2012-03";"OBB";"2.9981"
"2012-03";"MBB";"1.104"
"2012-03";"FH";"1.6876"
"2012-03";"FI";"1.6182"
"2012-04";"K";"5.0845"
"2012-04";"OBB";"2.9591"
"2012-04";"MBB";"1.1398"
"2012-04";"FH";"1.689"
"2012-04";"FI";"1.5745"
"2012-05";"K";"5.0722"
"2012-05";"OBB";"2.9537"
"2012-05";"MBB";"1.201"
"2012-05";"FH";"1.704"
"2012-05";"FI";"1.6392"
"2012-06";"K";"5.1944"
"2012-06";"OBB";"2.9884"
"2012-06";"MBB";"1.2068"
"2012-06";"FH";"1.6524"
"2012-06";"FI";"1.6135"
"2012-07";"K";"5.0501"
"2012-07";"OBB";"2.986"
"2012-07";"MBB";"1.186"
"2012-07";"FH";"1.6761"
"2012-07";"FI";"1.5591"
"2012-08";"K";"5.185"
"2012-08";"OBB";"2.9577"
"2012-08";"MBB";"1.1533"
"2012-08";"FH";"1.6501"
"2012-08";"FI";"1.6525"
"2012-09";"K";"5.4237"
"2012-09";"OBB";"2.935"
"2012-09";"MBB";"1.1814"
"2012-09";"FH";"1.6458"
"2012-09";"FI";"1.6002"
"2012-10";"K";"4.8153"
"2012-10";"OBB";"2.9619"
"2012-10";"MBB";"1.1357"
"2012-10";"FH";"1.6045"
"2012-10";"FI";"1.612"
"2012-11";"K";"4.9677"
"2012-11";"OBB";"2.9525"
"2012-11";"MBB";"1.1104"
"2012-11";"FH";"1.6535"
"2012-11";"FI";"1.5551"
"2012-12";"K";"4.9995"
"2012-12";"OBB";"2.9412"
"2012-12";"MBB";"1.0756"
"2012-12";"FH";"1.6307"
"2012-12";"FI";"1.6209"
"2013-01";"K";"5.0063"
"2013-01";"OBB";"2.9214"
"2013-01";"MBB";"1.02"
"2013-01";"FH";"1.6436"
"2013-01";"FI";"1.6386"
"2013-02";"K";"5.2377"
"2013-02";"OBB";"2.8901"
"2013-02";"MBB";"1.0456"
"2013-02";"FH";"1.7007"
"2013-02";"FI";"1.6141"
"2013-03";"K";"4.8963"
"2013-03";"OBB";"2.9331"
"2013-03";"MBB";"1.0584"
"2013-03";"FH";"1.7101"
"2013-03";"FI";"1.5835"
"2013-04";"K";"4.9704"
"2013-04";"OBB";"2.8979"
"2013-04";"MBB";"1.0989"
"2013-04";"FH";"1.6761"
"2013-04";"FI";"1.6396"
"2013-05";"K";"5.1363"
"2013-05";"OBB";"2.9285"
"2013-05";"MBB";"1.1284"
"2013-05";"FH";"1.6993"
"2013-05";"FI";"1.6569"
"2013-06";"K";"5.2386"
"2013-06";"OBB";"2.9291"
"2013-06";"MBB";"1.1031"
"2013-06";"FH";"1.741"
"2013-06";"FI";"1.5951"
"2013-07";"K";"5.1567"
"2013-07";"OBB";"2.9452"
"2013-07";"MBB";"1.1473"
"2013-07";"FH";"1.7618"
"2013-07";"FI";"1.6497"
"2013-08";"K";"5.0754"
"2013-08";"OBB";"2.9514"
"2013-08";"MBB";"1.143"
"2013-08";"FH";"1.8267"
"2013-08";"FI";"1.611"
"2013-09";"K";"5.1314"
"2013-09";"OBB";"2.9292"
"2013-09";"MBB";"1.1102"
"2013-09";"FH";"1.8159"
"2013-09";"FI";"1.6008"
"2013-10";"K";"5.0629"
"2013-10";"OBB";"2.9098"
"2013-10";"MBB";"1.1245"
"2013-10";"FH";"1.7742"
"2013-10";"FI";"1.6895"
"2013-11";"K";"4.9345"
"2013-11";"OBB";"2.9559"
"2013-11";"MBB";"1.1375"
"2013-11";"FH";"1.7844"
"2013-11";"FI";"1.6231"
"2013-12";"K";"4.78"
"2013-12";"OBB";"2.8971"
"2013-12";"MBB";"1.0899"
"2013-12";"FH";"1.7243"
"2013-12";"FI";"1.6073"
"2014-01";"K";"4.9483"
"2014-01";"OBB";"2.9245"
"2014-01";"MBB";"1.1382"
"2014-01";"FH";"1.766"
"2014-01";"FI";"1.6956"
"2014-02";"K";"5.0191"
"2014-02";"OBB";"2.8997"
"2014-02";"MBB";"1.0774"
"2014-02";"FH";"1.7383"
"2014-02";"FI";"1.5748"
"2014-03";"K";"4.5992"
"2014-03";"OBB";"2.8585"
"2014-03";"MBB";"1.0784"
"2014-03";"FH";"1.7221"
"2014-03";"FI";"1.5807"
"2014-04";"K";"5.0254"
"2014-04";"OBB";"2.9318"
"2014-04";"MBB";"1.1042"
"2014-04";"FH";"1.6455"
"2014-04";"FI";"1.6709"
"2014-05";"K";"5.4575"
"2014-05";"OBB";"2.8425"
"2014-05";"MBB";"1.1359"
"2014-05";"FH";"1.6527"
"2014-05";"FI";"1.6033"
"2014-06";"K";"5.2443"
"2014-06";"OBB";"2.894"
"2014-06";"MBB";"1.1333"
"2014-06";"FH";"1.6289"
"2014-06";"FI";"1.6494"
"2014-07";"K";"5.0565"
"2014-07";"OBB";"2.8708"
"2014-07";"MBB";"1.1462"
"2014-07";"FH";"1.6132"
"2014-07";"FI";"1.7315"
"2014-08";"K";"4.9402"
"2014-08";"OBB";"2.9451"
"2014-08";"MBB";"1.1783"
"2014-08";"FH";"1.6365"
"2014-08";"FI";"1.6298"
"2014-09";"K";"4.9943"
"2014-09";"OBB";"2.9232"
"2014-09";"MBB";"1.1296"
"2014-09";"FH";"1.571"
"2014-09";"FI";"1.6045"
"2014-10";"K";"4.9689"
"2014-10";"OBB";"2.8332"
"2014-10";"MBB";"1.1268"
"2014-10";"FH";"1.5615"
"2014-10";"FI";"1.6875"
"2014-11";"K";"4.9314"
"2014-11";"OBB";"2.8655"
"2014-11";"MBB";"1.1365"
"2014-11";"FH";"1.5287"
"2014-11";"FI";"1.5949"
"2014-12";"K";"4.8405"
"2014-12";"OBB";"2.8623"
"2014-12";"MBB";"1.0617"
"2014-12";"FH";"1.5483"
"2014-12";"FI";"1.6611"
"2015-01";"K";"4.6871"
"2015-01";"OBB";"2.9302"
"2015-01";"MBB";"1.0736"
"2015-01";"FH";"1.4472"
"2015-01";"FI";"1.7097"
"2015-02";"K";"5.2037"
"2015-02";"OBB";"2.9372"
"2015-02";"MBB";"1.0772"
"2015-02";"FH";"1.4117"
"2015-02";"FI";"1.6336"
"2015-03";"K";"4.8459"
"2015-03";"OBB";"2.8979"
"2015-03";"MBB";"1.0968"
"2015-03";"FH";"1.4412"
"2015-03";"FI";"1.6787"
"2015-04";"K";"4.9729"
"2015-04";"OBB";"2.8234"
"2015-04";"MBB";"1.116"
"2015-04";"FH";"1.4759"
"2015-04";"FI";"1.7046"
"2015-05";"K";"5.1995"
"2015-05";"OBB";"2.8683"
"2015-05";"MBB";"1.1222"
"2015-05";"FH";"1.4722"
"2015-05";"FI";"1.6487"
"2015-06";"K";"5.0845"
"2015-06";"OBB";"2.8973"
"2015-06";"MBB";"1.1302"
"2015-06";"FH";"1.5102"
"2015-06";"FI";"1.6921"
"2015-07";"K";"5.1943"
"2015-07";"OBB";"2.8912"
"2015-07";"MBB";"1.173"
"2015-07";"FH";"1.5231"
"2015-07";"FI";"1.7216"
"2015-08";"K";"4.8245"
"2015-08";"OBB";"2.8744"
"2015-08";"MBB";"1.16"
"2015-08";"FH";"1.5089"
"2015-08";"FI";"1.682"
"2015-09";"K";"4.9595"
"2015-09";"OBB";"2.8497"
"2015-09";"MBB";"1.1617"
"2015-09";"FH";"1.4712"
"2015-09";"FI";"1.6758"
"2015-10";"K";"4.8638"
"2015-10";"OBB";"2.8122"
"2015-10";"MBB";"1.1595"
"2015-10";"FH";"1.5062"
"2015-10";"FI";"1.6981"
"2015-11";"K";"4.9143"
"2015-11";"OBB";"2.8788"
"2015-11";"MBB";"1.16"
"2015-11";"FH";"1.494"
"2015-11";"FI";"1.7003"
"2015-12";"K";"4.8122"
"2015-12";"OBB";"2.8594"
"2015-12";"MBB";"1.1215"
"2015-12";"FH";"1.4606"
"2015-12";"FI";"1.7342"
"2016-01";"K";"4.291"
"2016-01";"OBB";"2.7987"
"2016-01";"MBB";"1.1524"
"2016-01";"FH";"1.4624"
"2016-01";"FI";"1.709"
"2016-02";"K";"5.0242"
"2016-02";"OBB";"2.8412"
"2016-02";"MBB";"1.1171"
"2016-02";"FH";"1.4285"
"2016-02";"FI";"1.7007"
"2016-03";"K";"5.1608"
"2016-03";"OBB";"2.831"
"2016-03";"MBB";"1.0988"
"2016-03";"FH";"1.4165"
"2016-03";"FI";"1.7339"
"2016-04";"K";"4.9289"
"2016-04";"OBB";"2.7899"
"2016-04";"MBB";"1.1284"
"2016-04";"FH";"1.4283"
"2016-04";"FI";"1.7035"
"2016-05";"K";"5.023"
"2016-05";"OBB";"2.81"
"2016-05";"MBB";"1.1398"
"2016-05";"FH";"1.4243"
"2016-05";"FI";"1.6685"
"2016-06";"K";"4.9909"
"2016-06";"OBB";"2.8488"
"2016-06";"MBB";"1.1407"
"2016-06";"FH";"1.3922"
"2016-06";"FI";"1.7168"
"2016-07";"K";"5.0968"
"2016-07";"OBB";"2.8488"
"2016-07";"MBB";"1.1454"
"2016-07";"FH";"1.3921"
"2016-07";"FI";"1.724"
"2016-08";"K";"5.1883"
"2016-08";"OBB";"2.8295"
"2016-08";"MBB";"1.1961"
"2016-08";"FH";"1.4133"
"2016-08";"FI";"1.6861"
"2016-09";"K";"5.0868"
"2016-09";"OBB";"2.8357"
"2016-09";"MBB";"1.1127"
"2016-09";"FH";"1.3554"
"2016-09";"FI";"1.6985"
"2016-10";"K";"4.9692"
"2016-10";"OBB";"2.7967"
"2016-10";"MBB";"1.1583"
"2016-10";"FH";"1.4064"
"2016-10";"FI";"1.6961"
"2016-11";"K";"4.9566"
"2016-11";"OBB";"2.82"
"2016-11";"MBB";"1.115"
"2016-11";"FH";"1.37"
"2016-11";"FI";"1.6913"
"2016-12";"K";"4.6924"
"2016-12";"OBB";"2.8082"
"2016-12";"MBB";"1.0933"
"2016-12";"FH";"1.3787"
"2016-12";"FI";"1.6851"
"2017-01";"K";"4.668"
"2017-01";"OBB";"2.7912"
"2017-01";"MBB";"1.1338"
"2017-01";"FH";"1.3653"
"2017-01";"FI";"1.7382"
"2017-02";"K";"4.5861"
"2017-02";"OBB";"2.7471"
"2017-02";"MBB";"1.0724"
"2017-02";"FH";"1.3746"
"2017-02";"FI";"1.7016"
"2017-03";"K";"4.737"
